const,Perfil de Lead_Lead Encontrado,Última atividade_SMS enviado,Fonte_WebSite da Empresa,Tags_Caixa Postal,Tags_Desligado,Tags_Fez Cursos em Outras Empresas,Tags_Interessado em Fazer MBA em Tempo Integral,Tags_Interesse em Outros Cursos,Tags_Já é Estudante,Tags_Não Chamou,Tags_Não tem Interesse em Cursos Complementares,Tags_Número Errado,Tags_Número Inválido,Tags_Número Não Fornecido,Tags_Portador de Diploma (Não Elegível),Tags_Será Revertido Após Ler o E-mail,Tags_Tocando
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
